"Row_id","RestaurantName","ReviewCount","ServiceCategories","Address","AverageReviewStars"
1,"Tasty Burger"," 999 reviews "," Burgers, Hot Dogs, Fast Food "," 1301 Boylston St ","4.0 star rating"
2,"Wahlburgers"," 548 reviews "," American (Traditional), Burgers "," 132 Brookline Ave ","3.5 star rating"
3,"Shake Shack"," 316 reviews "," Burgers, Fast Food, Hot Dogs "," 234 Newbury St ","3.5 star rating"
4,"UBurger"," 154 reviews "," Burgers "," 1022 Commonwealth Ave ","4.0 star rating"
5,"The Gallows"," 790 reviews "," Burgers, Bars, American (Traditional) "," 1395 Washington St ","4.0 star rating"
6,"MOOYAH Burgers, Fries & Shakes"," 39 reviews "," Burgers, American (Traditional), Ice Cream & Frozen Yogurt "," 140 Tremont St ","4.0 star rating"
7,"Coda"," 557 reviews "," American (New), Burgers, Cocktail Bars "," 329 Columbus Ave ","4.0 star rating"
8,"5 Napkin Burger"," 654 reviews "," Burgers "," 105 Huntington Ave ","3.0 star rating"
9,"Jm Curley"," 728 reviews "," American (New), Lounges "," 21 Temple Pl ","4.0 star rating"
10,"The Avenue"," 333 reviews "," American (Traditional), Beer Bar, Tapas/Small Plates "," 1249 Commonwealth Ave ","4.0 star rating"
11,"Bukowski Tavern"," 652 reviews "," American (Traditional), Dive Bars "," 50 Dalton St ","3.5 star rating"
12,"Tasty Burger"," 162 reviews "," Burgers, Hot Dogs, Bars "," 145 Dartmouth St ","3.0 star rating"
13,"Joe’s American Bar & Grill"," 800 reviews "," American (Traditional), Burgers, Cocktail Bars "," 181 Newbury St ","3.5 star rating"
14,"B. Good"," 111 reviews "," Burgers, American (Traditional), Sandwiches "," 665 Boylston St ","3.5 star rating"
15,"Porters Bar & Grill"," 201 reviews "," American (Traditional), Pubs, Burgers "," 173 Portland St ","4.0 star rating"
16,"B Good"," 303 reviews "," American (Traditional), Burgers, Salad "," 131 Dartmouth St ","3.5 star rating"
17,"The Pour House"," 1042 reviews "," Bars, American (Traditional), American (New) "," 907 Boylston St ","3.5 star rating"
18,"Corner Tavern"," 229 reviews "," Bars, American (New) "," 421 Marlborough St ","4.0 star rating"
19,"Earls Kitchen + Bar"," 371 reviews "," American (New), Cocktail Bars ","Prudential Center","4.0 star rating"
20,"Saltie Girl"," 581 reviews "," Seafood, Wine Bars, Cocktail Bars "," 281 Dartmouth St ","4.5 star rating"
21,"The Glenville Stops"," 250 reviews "," American (New), Gastropubs, Wine Bars "," 87 Glenville Ave ","4.5 star rating"
22,"Five Guys"," 94 reviews "," Burgers, Fast Food "," 58 Summer St ","3.5 star rating"
23,"Boston Beer Works"," 680 reviews "," Breweries, American (Traditional), Beer Bar "," 61 Brookline Ave ","3.5 star rating"
24,"The Paramount"," 1418 reviews "," Breakfast & Brunch, American (New), Sandwiches "," 44 Charles St ","4.0 star rating"
25,"Parish Cafe and Bar"," 1324 reviews "," Sandwiches, American (Traditional), Cocktail Bars "," 361 Boylston St ","4.0 star rating"
26,"The Tip Tap Room"," 613 reviews "," American (New), Bars "," 138 Cambridge St ","4.0 star rating"
27,"B. Good"," 213 reviews "," American (Traditional), Burgers, Sandwiches "," 255 Washington St ","3.0 star rating"
28,"Five Guys"," 28 reviews "," Burgers, Fast Food "," 1223 Commonwealth Ave ","3.0 star rating"
29,"Citizen Public House & Oyster Bar"," 569 reviews "," Gastropubs "," 1310 Boylston St ","3.5 star rating"
30,"Roxy’s Gourmet Grilled Cheese"," 155 reviews "," Sandwiches "," 485 Cambridge St ","4.0 star rating"
31,"Lulu’s Allston"," 388 reviews "," American (New), Sports Bars "," 421 Cambridge St ","4.0 star rating"
32,"Back Deck"," 459 reviews "," Burgers, American (Traditional) "," 2 West St ","3.0 star rating"
33,"Bleacher Bar"," 409 reviews "," Sports Bars "," 82 Lansdowne St ","4.0 star rating"
34,"Roast Beast"," 442 reviews "," Sandwiches, Burgers, Delis "," 1080 Commonwealth Ave ","4.5 star rating"
35,"Back Bay Social Club"," 582 reviews "," American (New) "," 867 Boylston St ","3.5 star rating"
36,"Silvertone"," 810 reviews "," American (Traditional), Cocktail Bars, Sandwiches "," 69 Bromfield St ","4.0 star rating"
37,"Yard House"," 688 reviews "," Bars, American (New), Vegetarian "," 126 Brookline Ave ","3.5 star rating"
38,"Tapestry"," 182 reviews "," Pizza, Cocktail Bars, American (New) "," 69 Kilmarnock St ","4.0 star rating"
39,"Cafeteria Boston"," 822 reviews "," American (New), Cocktail Bars, Breakfast & Brunch "," 279A Newbury St ","3.5 star rating"
40,"21st Amendment"," 352 reviews "," Bars "," 150 Bowdoin Sq ","4.0 star rating"
41,"Thornton’s Fenway Grille"," 263 reviews "," American (Traditional), Breakfast & Brunch "," 100 Peterborough St ","3.5 star rating"
42,"The Bullpen"," 9 reviews "," Sports Bars, American (Traditional), Burgers "," 19-21 Yawkey Way ","4.0 star rating"
43,"Max Brenner"," 1329 reviews "," Desserts, Chocolatiers & Shops, Burgers "," 745 Boylston St ","3.0 star rating"
44,"Harvard Gardens"," 364 reviews "," Bars, American (Traditional), Burgers "," 316 Cambridge St ","3.5 star rating"
45,"Andre’s Cafe"," 123 reviews "," American (Traditional) "," 811 Harrison Ave ","4.0 star rating"
46,"Harry’s Bar & Grill"," 292 reviews "," Bars, American (Traditional) "," 1430 Commonwealth Ave ","4.0 star rating"
47,"Del Friscos Double Eagle Steakhouse"," 7 reviews "," Steakhouses "," 888 Boylston St ","4.0 star rating"
48,"Cask’n Flagon"," 521 reviews "," Sports Bars, American (Traditional) "," 62 Brookline Ave ","3.5 star rating"
49,"The Friendly Toast"," 818 reviews "," Bars, Breakfast & Brunch, Diners "," 35 Stanhope St ","4.0 star rating"
50,"Lion’s Tail"," 70 reviews "," Cocktail Bars, American (New) "," 354 Harrison Ave ","4.0 star rating"
51,"Deep Ellum"," 1043 reviews "," Pubs, American (New), Breakfast & Brunch "," 477 Cambridge St ","4.0 star rating"
52,"Cheeky Monkey Brewing"," 93 reviews "," Brewpubs, American (Traditional), Asian Fusion "," 3 Lansdowne St ","3.0 star rating"
53,"Charlie’s Sandwich Shoppe"," 264 reviews "," Sandwiches, Breakfast & Brunch, Burgers "," 429 Columbus Ave ","4.0 star rating"
54,"Fill-A-Buster"," 94 reviews "," Delis, Salad, Sandwiches "," 142 Bowdoin St ","4.0 star rating"
55,"Hopewell Bar & Kitchen"," 174 reviews "," Bars, American (New) "," 1277 Commonwealth Ave ","4.0 star rating"
56,"by CHLOE. Fenway"," 142 reviews "," Vegan, Vegetarian, Sandwiches "," 100 Van Ness St ","3.5 star rating"
57,"Precinct Kitchen + Bar"," 214 reviews "," Bars, American (Traditional), Desserts "," 154 Berkeley St ","3.5 star rating"
58,"75 Chestnut"," 426 reviews "," American (New), Diners, Steakhouses "," 75 Chestnut St ","4.0 star rating"
59,"The Beehive"," 1978 reviews "," American (Traditional), Breakfast & Brunch, Bars "," 541 Tremont St ","3.5 star rating"
60,"Spike’s Junkyard Dogs"," 244 reviews "," Hot Dogs, Burgers, Sandwiches "," 108 Brighton Ave ","4.0 star rating"
61,"Tasty Burger"," 18 reviews "," Burgers, Fast Food, Hot Dogs "," 1 Nashua St ","2.0 star rating"
62,"B. Good"," 109 reviews "," American (Traditional), Burgers, Sandwiches "," 84 Summer Street ","3.0 star rating"
63,"Bar Boulud - Boston"," 281 reviews "," Bars, Burgers, French "," 776 Boylston St ","3.0 star rating"
64,"Allston Diner"," 262 reviews "," Burgers, Diners, Breakfast & Brunch "," 431 Cambridge St ","4.0 star rating"
65,"Emmet’s Irish Pub & Restaurant"," 251 reviews "," Pubs, Irish, Burgers "," 6 Beacon St ","3.5 star rating"
66,"Delux Café"," 287 reviews "," Bars, American (Traditional) "," 100 Chandler St ","4.0 star rating"
67,"The Salty Pig"," 1438 reviews "," American (New), Italian, Pizza "," 130 Dartmouth St ","4.0 star rating"
68,"Rythm ‘N Wraps"," 5 reviews "," Wraps "," 1096 Commonwealth Ave ","4.5 star rating"
69,"The Butcher Shop"," 474 reviews "," Steakhouses, Butcher, Modern European "," 552 Tremont St ","4.0 star rating"
70,"Royal Rooters Club"," 19 reviews "," American (Traditional), Sports Bars "," 4 Yawkey Way ","3.0 star rating"
71,"Tony C’s Sports Bar & Grill"," 74 reviews "," Sports Bars, American (New) "," 1265 Boylston St ","3.5 star rating"
72,"Buttermilk & Bourbon"," 290 reviews "," Southern, Bars, Tapas Bars "," 160 Commonwealth Ave ","3.5 star rating"
73,"City Bar"," 257 reviews "," American (New), Cocktail Bars "," 61 Exeter St ","4.0 star rating"
74,"Boston Beer Works"," 444 reviews "," American (Traditional), Brewpubs, Burgers "," 112 Canal St ","3.0 star rating"
75,"Trophy Room"," 164 reviews "," American (New), Cocktail Bars, Breakfast & Brunch "," 26 Chandler St ","3.5 star rating"
76,"Abe & Louie’s"," 1165 reviews "," Steakhouses, Seafood, Cocktail Bars "," 793 Boylston St ","4.0 star rating"
77,"Off the Common"," 29 reviews "," American (New) "," 50 Park Plz ","3.5 star rating"
78,"Eventide - Fenway"," 166 reviews "," Seafood "," 1321 Boylston St ","4.0 star rating"
79,"Dillon’s"," 399 reviews "," Bars, American (Traditional) "," 955 Boylston St ","3.0 star rating"
80,"Met Back Bay"," 787 reviews "," American (New) "," 279 Dartmouth St ","3.0 star rating"
81,"Boston Wing-It"," 218 reviews "," Chicken Wings, Steakhouses, Burgers "," 1153 Commonwealth Ave ","3.0 star rating"
82,"Gaslight"," 1806 reviews "," French, American (New), Cocktail Bars "," 560 Harrison Ave ","4.0 star rating"
83,"The Capital Grille"," 817 reviews "," Steakhouses, Seafood, Wine Bars "," 900 Boylston St ","4.5 star rating"
84,"Stoddard’s Fine Food & Ale"," 533 reviews "," American (Traditional), Gastropubs, Pubs "," 48 Temple Pl ","3.5 star rating"
85,"Parish Cafe"," 254 reviews "," American (New), Sandwiches, Bars "," 493 Massachusetts Ave ","4.0 star rating"
86,"Bristol Restaurant and Bar"," 248 reviews "," American (New), Desserts, Breakfast & Brunch "," 200 Boylston St ","3.5 star rating"
87,"Boston Chops Downtown"," 25 reviews "," Steakhouses, American (New) "," 52 Temple Pl ","3.5 star rating"
88,"House of Blues Boston Restaurant & Bar"," 31 reviews "," American (New), Burgers, Barbeque "," 15 Lansdowne St ","2.5 star rating"
89,"Franklin Café"," 487 reviews "," Lounges, American (New) "," 278 Shawmut Ave ","4.0 star rating"
90,"The Four’s Restaurant & Sports Bar"," 301 reviews "," Sports Bars, American (Traditional) "," 166 Canal St ","3.5 star rating"
